	AHR	ARID3A	ARID5B	ARNT	ASCL2	ATF3	ATF4	ATF5	ATF6B	BACH1	BATF	BATF3	BBX	BCL11A	BHLHE41	CDC5L	CEBPD	CEBPG	CEBPZ	CREB3	CREB3L2	CUX1	DBP	DDIT3	DNMT1	DNTTIP1	EGR2	EPAS1	ETS2	ETV5	ETV6	FOS	FOXO3	GTF2B	GTF3A	HIF1A	HLX	HMG20A	HMG20B	HMGA1	HMGN3	IRF1	IRF2	IRF3	IRF5	IRF7	IRF8	IRF9	JUN	JUNB	JUND	KLF10	KLF3	KLF6	LCORL	LYL1	MAFB	MAFF	MBD2	MECP2	MEF2A	MITF	MSANTD3	MSC	MTF1	MXD1	MXD4	NFAT5	NFE2L1	NFE2L2	NFKB1	NFKB2	NR1H3	NR3C1	PKNOX1	PLSCR1	POU2F2	PPARG	RBPJ	REL	RELA	RELB	RREB1	RUNX1	SNAI3	SOX4	SP3	STAT1	STAT2	STAT3	STAT4	STAT5A	STAT6	TCF4	TCF7L2	TFDP2	TFEB	TFEC	TGIF1	THAP1	TSC22D1	XBP1	XPA	YBX1	YY1	ZBTB43	ZEB2	ZHX1	ZNF143	ZNF267	ZNF274	ZNF281	ZNF322	ZNF350	ZNF37A	ZNF394	ZNF444	ZNF524	ZNF580	ZNF677	ZNF75A
Direct_p53_effectors						BID CDKN1A GDF15 JUN PMAIP1 RNF144B								BTG2 CASP1 CD82 CDKN1A DUSP1 DUSP5 PLK3 PMAIP1 TAP1			DDIT4 MDM2 SPP1		CDKN1A MDM2	CTSD PLK3		CASP1 CD82		ATF3 CDKN1A PMAIP1			ATF3 CDKN1A GDF15 JUN PYCARD RNF144B RPS27L SPP1													ATF3 BTG2 CTSD DDIT4 DUSP1 GDF15 MCL1 MDM2 PMAIP1 RNF144B RPS27L SPP1		BID BTG2 CASP1 CD82 DDIT4 GDF15 MCL1 PYCARD TAP1						CASP1 CD82 MCL1 PYCARD TAP1		ATF3 BID BTG2 CASP1 CD82 CDKN1A CTSD DUSP5 PLK3 PMAIP1 TAP1	CDKN1A CTSD DUSP5 PLK3 TAP1				CDKN1A CTSD PLK3 PMAIP1			ATF3 GDF15 PMAIP1 SPP1				BID CASP1 PLK3	CD82 CTSD PLK3	CD82 CTSD PLK3					ATF3 CDKN1A CTSD DUSP5 PLK3 RPS27L																	ATF3 BID CASP1 CD82 CDKN1A PMAIP1	ATF3 CDKN1A GDF15 JUN PYCARD SPP1	BID BTG2 CASP1 CD82 CDKN1A CTSD DUSP1 DUSP5 GDF15 PLK3 PYCARD TAP1				DDIT4 DUSP1 MCL1 RPS27L				DUSP1 MDM2					ATF3 BTG2 CD82 CDKN1A CTSD DUSP5 PLK3 RPS27L SPP1		ATF3 CDKN1A				ATF3 CDKN1A CTSD RPS27L			DUSP5 PLK3											
Downstream_TCR_signaling												NFKB1 NFKBIA RIPK2											NFKB1 NFKBIA																															NFKB1 NFKBIA																																																																			
Downstream_signaling_in_na&#xef;ve_CD8+_T_cells						CALM1 HLA-A IL2RA JUN JUNB								FOS JUNB TNFRSF9													IL2RA JUN JUNB		CALM1 HLA-A IL2RA STAT4			HLA-A JUN TNFRSF9			IL2RA STAT4 TNFRSF4	IL2RA STAT4 TNFRSF4				HLA-A IL2RA JUNB STAT4 TNFRSF18 TNFRSF9		HLA-A JUNB STAT4 TNFRSF9				HLA-A IL2RA JUNB STAT4 TNFRSF9			CALM1 FOS	FOS TNFRSF18 TNFRSF4 TNFRSF9																			CALM1 JUNB			HLA-A STAT4 TNFRSF4	CALM1 HLA-A IL2RA JUNB	CALM1 FOS JUN			HLA-A JUN STAT4	FOS HLA-A STAT4 TNFRSF4		JUNB TNFRSF18 TNFRSF4	HLA-A JUNB STAT4 TNFRSF18 TNFRSF4 TNFRSF9	STAT4 TNFRSF4					IL2RA JUN STAT4	FOS HLA-A JUNB TNFRSF18 TNFRSF4 TNFRSF9		HLA-A IL2RA STAT4 TNFRSF9		IL2RA JUNB		JUNB STAT4 TNFRSF4											HLA-A TNFRSF18 TNFRSF9												TNFRSF4 TNFRSF9				
Dual_incision_reaction_in_GG-NER						ERCC1 XPC																																																			ERCC1 XPC																																																																
E-cadherin_signaling_events																									FKBP4 FOS ITGB7 LIMA1																																																																																																
E-cadherin_signaling_in_the_nascent_adherens_junction																									FKBP4 FOS ITGB7 LIMA1																																																																																																
EGFR-dependent_Endothelin_signaling_events										DAPP1 GBP3 MMP7		ADM ATF4 BCL2A1 CALM1 CCL2 CD82 CDKN1A CSF1 CTSD DAB2 DUSP5 FABP4 GBP3 HCK HMGA1 ICAM1 IL2RA IRF1 LDHA LYN MMP9 NBN NFKB1 NFKBIA NR3C1 PLIN2 PLK3 POU2F2 PTPN1 PVRL2 RCAN1 RIPK2 SKIL SLA SLC3A2 SOCS3 SOD2 STAT4 TIMP1 TXN UBE2D1		BCL2A1 BNIP3 BTG2 CASP1 CCND1 CD82 CDKN1A CFLAR CITED2 CLU CSF1 CSF1R CYCS DAB2 DOK2 DUSP1 DUSP5 EIF2AK2 FABP4 FKBP5 FOS HSP90AA1 IRF1 JUNB MMP7 PARP14 PIM1 PLIN2 PLK3 PMAIP1 PTPRC RAN STAT1 STMN1 TAP1 TFRC TNFRSF9 TXN YWHAQ ZFP36L1											DUSP6 FKBP4 FOS ITGB7 LIMA1 NCL SLC11A1 SLC3A2		ATF3 BCL2A1 CCND1 CCND2 CDKN1A CEBPD CSF1 CXCR4 CYCS DAB2 DDIT3 EGR2 FKBP1A GDF15 GREM1 GSN HIF1A HMGA1 HSP90AA1 HSPA8 HSPD1 ID2 IL2RA JUN JUNB NCL NDRG2 PYCARD RAN RNF144B RPS27L SDC2 SH3BP5 SPP1 YWHAQ ZFP36L1			CCL2 CCND1 CDKN1A CLU CYCS DDIT3 FCGR2B FKBP4 FTH1 GDF15 HMGA1 HSP90AA1 HSP90B1 HSPA8 HSPB1 HSPD1 LDHA LSP1 MMP9 NCOA4 PLAUR RAN SDC2 SLC11A1 YWHAH YWHAQ		ADM CCL5 CLU CSF1R CTSD DOK2 DUSP1 EIF2AK2 EPS8 FTH1 GBP3 GSN H2AFY HLA-A HSP90B1 JUN LIMA1 MCL1 MMP7 MT2A NFKB2 NFKBIA PLIN2 PPARG PTPRC SLC11A1 SOD2 STAT1 TNFRSF9		DAB2 MDM4 STMN1 TNFRSF9	ADM BTG2 CCND1 CYCS DDIT4 EPS8 GSN H2AFY HCK HMGA1 HSPB1 HSPD1 IL2RA LSP1 LYN PLAUR PPARG PYCARD RAN SDC2 SH3BP5 STAT4 TNFRSF4	ADM BATF3 BHLHE41 BNIP3 CCL5 CCND2 DDIT4 EGR2 FKBP1A FTH1 GBP3 GSN HCK HSPA8 ID2 IL2RA LSP1 LYN MMP9 MT2A NBN PCK2 PLAUR PTPN1 PTPRC PYCARD RAN RNF144B SLC11A1 SOCS3 SOD2 STAT4 TNFRSF4			ATF3 BNIP3 CALM1 CDKN1A CFLAR CITED2 CSF1 FTH1 HSP90AA1 HSPA8 ID2 LSP1 NCOA4 PMAIP1 RAN YWHAQ ZFP36L1			BATF3 BHLHE41 BID BTG2 CASP1 CCL2 CCL5 CCND2 CD82 CFLAR DAB2 DDIT4 EIF2AK2 FABP4 FTH1 GBP3 GDF15 GSN HCK HLA-A ICAM1 IRF7 JUNB MCL1 MMP14 MMP7 MT2A NBN NCOA4 PARP14 PLAUR PPARG PTPN1 PVRL2 PYCARD RIPK2 SOCS3 SOD2 STAT1 STAT4 TAP1 TNFRSF9 TXN UBE2D1				ADM CASP1 CCL2 CCL5 CD82 CFLAR CITED2 DAPP1 DUSP5 EIF2AK2 EPS8 FABP4 FKBP1A FKBP5 GBP3 GSN HLA-A ICAM1 IL2RA IRF1 IRF7 JUNB MCL1 MMP14 MT2A NBN NCOA4 PARP14 PLIN2 PPARG PTPN1 RAN RCAN1 RIPK2 SKIL SLA SOCS3 STAT1 STAT4 TAP1 TNFRSF9 TNIK TXN			CALM1 CLU CSF1 EGR2 FCGR2B FKBP5 FOS GDF15 NCL NDRG2 PIM1 PLAUR POU2F2 SDC2 SLC3A2 TIMP1 YWHAH YWHAQ ZFP36L1	ATF3 ATF4 BID BNIP3 BTG2 CASP1 CCND1 CD82 CDKN1A CEBPD CFLAR CSF1 CTNNB1 CTSD CXCR4 DOK2 DUSP5 EGR2 EIF2AK2 FABP4 FKBP5 FOS HSPB1 MMP7 PIM1 PLAUR PLK3 PMAIP1 PTPRC SOCS3 STAT1 STMN1 TAP1 TFRC TNFRSF18 TNFRSF4 TNFRSF9 TXN ZFP36L1		ATF3 CCND2 CYCS EGR2 FKBP1A FTH1 GDF15 HSPA8 HSPB1 HSPD1 ID2 LSP1 MMP9 MT2A NCOA4 PYCARD RAN SH3BP5 STAT4 YWHAH						ATF3 BCL2A1 CSF1 EGR2 FKBP1A GDF15 HMGA1 HSP90AA1 HSPD1 PMAIP1 PTPRC SPP1 YWHAH YWHAQ	BNIP3 DUSP5 HSPD1 LDHA LIMA1			BID CASP1 CCL2 FABP4 FTH1 LSP1 NCOA4 PARP14 PLAUR PLK3 SKIL SOD2 STAT1 TNFRSF4 TXN				HMGA1 HSPA8 IL2RA LDHA MMP9 NR3C1 RAN RNF144B			ATF3 CALM1 CCND1 CDKN1A CSF1 CSF1R CTSD CYCS DUSP5 HMGA1 HSP90AA1 ID2 JUNB NUP214 PDCD4 PLK3 PTPRC RPS27L YWHAQ ZFP36L1			BATF3 BID CCL2 CCL5 CCND2 DAB2 EIF2AK2 FTH1 GBP3 H2AFY HCK HLA-A ICAM1 ID2 IRF1 LSP1 LYN MMP14 MT2A NBN NFKB1 NFKB2 NFKBIA PARP14 PCK2 PLAUR PLIN2 POU2F2 PTPN1 RAN RRAS SLA SOCS3 SOD2 STAT1 STAT4 TAP1 TNFRSF4 TXN		BHLHE41 BNIP3 BTG2 CALM1 CCL2 CLU DUSP6 FABP4 FCGR2B FKBP1A FKBP5 FOS GBP3 GDF15 HIF1A ID2 IRF7 JUN LSP1 MMP14 MT2A NCOA4 NFKBIA PLAUR POU2F2 SKIL SLA SOD2 TIMP1			ATF4 BHLHE41 BID BNIP3 CCL2 CCND2 CSF1R CTSD CYCS EPS8 FABP4 FKBP1A GBP3 GSN H2AFY HCK HIF1A HLA-A ICAM1 ID2 JUN LYN MDM2 MMP9 NR3C1 PCK2 PIM1 PLAUR RCAN1 RNF144B SKIL SLA SOCS3 SOD2 STAT4 TIMP1 UBE2D1	CCL5 CCND2 CYCS DAB2 EGR2 FABP4 FKBP1A FOS FTH1 GBP3 GDF15 GSN H2AFY HCK HLA-A HMGA1 HSP90B1 HSPA8 HSPD1 ID2 IRF1 IRF7 LIMA1 MMP7 MMP9 MT2A NBN NCL NFKB2 NFKBIA PARP14 PLIN2 PYCARD RAN RCAN1 RIPK2 RNF144B RRAS SDC2 SH3BP5 SLC11A1 SOCS3 SOD2 STAT1 STAT4 TAP1 TNFRSF4 TXN UBE2D1		ARAP2 CCL5 CSF1 DOK2 DUSP5 FKBP5 JUNB NFKB2 NFKBIA PIM1 PLIN2 PLK3 PMAIP1 POU2F2 TIMP1 TNFRSF18 TNFRSF4		CCL5 GBP3 HIF1A NFKBIA PLAUR PLIN2 SOD2 STAT4 TNFRSF4					ADM ATF3 BNIP3 CDKN1A CEBPD CSF1 EGR2 GDF15 GSN HIF1A HSPA8 ID2 IL2RA JUN NCL NDRG2 PYCARD SPP1 STAT4 YWHAH	BID BTG2 CASP1 CCL5 CCND2 CD82 CDKN1A CFLAR CITED2 CLU CTSD DAB2 DAPP1 DUSP1 DUSP5 EIF2AK2 EPS8 FABP4 FKBP5 FOS GBP3 GDF15 GSN HCK HLA-A ICAM1 IRF1 IRF7 JUNB MMP14 MMP7 NBN NCOA4 NFKB2 NFKBIA PARP14 PLIN2 PLK3 POU2F2 PPARG PVRL2 PYCARD RIPK2 RRAS SDC2 SLC11A1 SOCS3 SOD2 STMN1 TAP1 TNFRSF18 TNFRSF4 TNFRSF9 TXN UBE2D1		BATF3 BID DAB2 EPS8 FKBP1A FTH1 GBP3 GSN H2AFY HCK HIF1A HLA-A HSP90B1 HSPA8 ICAM1 ID2 IL2RA IRF1 IRF7 LSP1 MAP3K8 MCL1 MMP9 MT2A NBN NCOA4 NFKB2 PARP14 PPARG PVRL2 PYCARD RCAN1 RNF144B RRAS SDC2 SH3BP5 SKIL SOCS3 SOD2 STAT1 STAT4 TAP1 TNFRSF9 TXN UBE2D1	ATF3 BATF3 BCL2A1 CCL5 CCND1 DDIT4 EPS8 FKBP1A FTH1 GBP3 GSN H2AFY HCK HIF1A HSP90AA1 ICAM1 IL2RA IRF1 IRF7 JUN LYN MAP3K8 MCL1 MDM4 MMP9 MT2A NBN NFKB2 NFKBIA PCK2 PLIN2 PPARG PTPN1 RAN RCAN1 RNF144B SH3BP5 SOD2 TAP1 TNFRSF4 TXN UBE2D1					CLU DUSP1 FTH1 MDFIC MDM2 MMP7 TFRC TNFRSF4					ATF3 BTG2 CCND1 CD82 CDKN1A CSF1 CTSD CXCR4 DUSP5 EGR2 JUNB MMP7 PLAUR PLK3 RPS27L SLC3A2 SPP1 STMN1 TNFRSF18 YWHAQ ZFP36L1	CYCS HSP90AA1 HSP90B1 LDHA NCL PLAUR SLC3A2 ZFP36L1			ATF4 CD82 CFLAR FKBP5 HLA-A HSP90AA1 HSPA8 MMP7 NCL SLC3A2 STAT1 TAP1 TNFRSF18 TNFRSF9 TXN ZFP36L1	ATF4 CTNNB1 CXCR4 DAB2 IRF1 STMN1			ATF3 BCL2A1 CSF1 CXCR4 CYCS DDIT3 EGR2 HMGA1 HSP90AA1 HSPA8 HSPB1 HSPD1 JUN PMAIP1 RAN SH3BP5 YWHAQ ZFP36L1		BID CCL5 CD82 CFLAR GBP3 ICAM1 IRF1 MMP7 NBN PLAUR SLA SOCS3 SOD2 TNFRSF4 TXN								BATF3 DAB2 DDIT4 FTH1 GSN HSPD1 PPARG SDC2		
EGFR1					PLSCR1 SOCS3 STAT1 TNIP1														RALB SNCA																																													PLSCR1 SNCA SOCS3 TNIP1																																																									
EGF_receptor_(ErbB1)_signaling_pathway										DAPP1 GBP3 MMP7		ADM ATF4 BCL2A1 CALM1 CCL2 CD82 CDKN1A CSF1 CTSD DAB2 DUSP5 FABP4 GBP3 HCK HMGA1 ICAM1 IL2RA IRF1 LDHA LYN MMP9 NBN NFKB1 NFKBIA NR3C1 PLIN2 PLK3 POU2F2 PTPN1 PVRL2 RCAN1 RIPK2 SKIL SLA SLC3A2 SOCS3 SOD2 STAT4 TIMP1 TXN UBE2D1		BCL2A1 BNIP3 BTG2 CASP1 CCND1 CD82 CDKN1A CFLAR CITED2 CLU CSF1 CSF1R CYCS DAB2 DOK2 DUSP1 DUSP5 EIF2AK2 FABP4 FKBP5 FOS HSP90AA1 IRF1 JUNB MMP7 PARP14 PIM1 PLIN2 PLK3 PMAIP1 PTPRC RAN STAT1 STMN1 TAP1 TFRC TNFRSF9 TXN YWHAQ ZFP36L1											DUSP6 FKBP4 FOS ITGB7 LIMA1 NCL SLC11A1 SLC3A2		ATF3 BCL2A1 CCND1 CCND2 CDKN1A CEBPD CSF1 CXCR4 CYCS DAB2 DDIT3 EGR2 FKBP1A GDF15 GREM1 GSN HIF1A HMGA1 HSP90AA1 HSPA8 HSPD1 ID2 IL2RA JUN JUNB NCL NDRG2 PYCARD RAN RNF144B RPS27L SDC2 SH3BP5 SPP1 YWHAQ ZFP36L1			CCL2 CCND1 CDKN1A CLU CYCS DDIT3 FCGR2B FKBP4 FTH1 GDF15 HMGA1 HSP90AA1 HSP90B1 HSPA8 HSPB1 HSPD1 LDHA LSP1 MMP9 NCOA4 PLAUR RAN SDC2 SLC11A1 YWHAH YWHAQ		ADM CCL5 CLU CSF1R CTSD DOK2 DUSP1 EIF2AK2 EPS8 FTH1 GBP3 GSN H2AFY HLA-A HSP90B1 JUN LIMA1 MCL1 MMP7 MT2A NFKB2 NFKBIA PLIN2 PPARG PTPRC SLC11A1 SOD2 STAT1 TNFRSF9		DAB2 MDM4 STMN1 TNFRSF9	ADM BTG2 CCND1 CYCS DDIT4 EPS8 GSN H2AFY HCK HMGA1 HSPB1 HSPD1 IL2RA LSP1 LYN PLAUR PPARG PYCARD RAN SDC2 SH3BP5 STAT4 TNFRSF4	ADM BATF3 BHLHE41 BNIP3 CCL5 CCND2 DDIT4 EGR2 FKBP1A FTH1 GBP3 GSN HCK HSPA8 ID2 IL2RA LSP1 LYN MMP9 MT2A NBN PCK2 PLAUR PTPN1 PTPRC PYCARD RAN RNF144B SLC11A1 SOCS3 SOD2 STAT4 TNFRSF4			ATF3 BNIP3 CALM1 CDKN1A CFLAR CITED2 CSF1 FTH1 HSP90AA1 HSPA8 ID2 LSP1 NCOA4 PMAIP1 RAN YWHAQ ZFP36L1			BATF3 BHLHE41 BID BTG2 CASP1 CCL2 CCL5 CCND2 CD82 CFLAR DAB2 DDIT4 EIF2AK2 FABP4 FTH1 GBP3 GDF15 GSN HCK HLA-A ICAM1 IRF7 JUNB MCL1 MMP14 MMP7 MT2A NBN NCOA4 PARP14 PLAUR PPARG PTPN1 PVRL2 PYCARD RIPK2 SOCS3 SOD2 STAT1 STAT4 TAP1 TNFRSF9 TXN UBE2D1				ADM CASP1 CCL2 CCL5 CD82 CFLAR CITED2 DAPP1 DUSP5 EIF2AK2 EPS8 FABP4 FKBP1A FKBP5 GBP3 GSN HLA-A ICAM1 IL2RA IRF1 IRF7 JUNB MCL1 MMP14 MT2A NBN NCOA4 PARP14 PLIN2 PPARG PTPN1 RAN RCAN1 RIPK2 SKIL SLA SOCS3 STAT1 STAT4 TAP1 TNFRSF9 TNIK TXN			CALM1 CLU CSF1 EGR2 FCGR2B FKBP5 FOS GDF15 NCL NDRG2 PIM1 PLAUR POU2F2 SDC2 SLC3A2 TIMP1 YWHAH YWHAQ ZFP36L1	ATF3 ATF4 BID BNIP3 BTG2 CASP1 CCND1 CD82 CDKN1A CEBPD CFLAR CSF1 CTNNB1 CTSD CXCR4 DOK2 DUSP5 EGR2 EIF2AK2 FABP4 FKBP5 FOS HSPB1 MMP7 PIM1 PLAUR PLK3 PMAIP1 PTPRC SOCS3 STAT1 STMN1 TAP1 TFRC TNFRSF18 TNFRSF4 TNFRSF9 TXN ZFP36L1		ATF3 CCND2 CYCS EGR2 FKBP1A FTH1 GDF15 HSPA8 HSPB1 HSPD1 ID2 LSP1 MMP9 MT2A NCOA4 PYCARD RAN SH3BP5 STAT4 YWHAH						ATF3 BCL2A1 CSF1 EGR2 FKBP1A GDF15 HMGA1 HSP90AA1 HSPD1 PMAIP1 PTPRC SPP1 YWHAH YWHAQ	BNIP3 DUSP5 HSPD1 LDHA LIMA1			BID CASP1 CCL2 FABP4 FTH1 LSP1 NCOA4 PARP14 PLAUR PLK3 SKIL SOD2 STAT1 TNFRSF4 TXN				HMGA1 HSPA8 IL2RA LDHA MMP9 NR3C1 RAN RNF144B			ATF3 CALM1 CCND1 CDKN1A CSF1 CSF1R CTSD CYCS DUSP5 HMGA1 HSP90AA1 ID2 JUNB NUP214 PDCD4 PLK3 PTPRC RPS27L YWHAQ ZFP36L1			BATF3 BID CCL2 CCL5 CCND2 DAB2 EIF2AK2 FTH1 GBP3 H2AFY HCK HLA-A ICAM1 ID2 IRF1 LSP1 LYN MMP14 MT2A NBN NFKB1 NFKB2 NFKBIA PARP14 PCK2 PLAUR PLIN2 POU2F2 PTPN1 RAN RRAS SLA SOCS3 SOD2 STAT1 STAT4 TAP1 TNFRSF4 TXN		BHLHE41 BNIP3 BTG2 CALM1 CCL2 CLU DUSP6 FABP4 FCGR2B FKBP1A FKBP5 FOS GBP3 GDF15 HIF1A ID2 IRF7 JUN LSP1 MMP14 MT2A NCOA4 NFKBIA PLAUR POU2F2 SKIL SLA SOD2 TIMP1			ATF4 BHLHE41 BID BNIP3 CCL2 CCND2 CSF1R CTSD CYCS EPS8 FABP4 FKBP1A GBP3 GSN H2AFY HCK HIF1A HLA-A ICAM1 ID2 JUN LYN MDM2 MMP9 NR3C1 PCK2 PIM1 PLAUR RCAN1 RNF144B SKIL SLA SOCS3 SOD2 STAT4 TIMP1 UBE2D1	CCL5 CCND2 CYCS DAB2 EGR2 FABP4 FKBP1A FOS FTH1 GBP3 GDF15 GSN H2AFY HCK HLA-A HMGA1 HSP90B1 HSPA8 HSPD1 ID2 IRF1 IRF7 LIMA1 MMP7 MMP9 MT2A NBN NCL NFKB2 NFKBIA PARP14 PLIN2 PYCARD RAN RCAN1 RIPK2 RNF144B RRAS SDC2 SH3BP5 SLC11A1 SOCS3 SOD2 STAT1 STAT4 TAP1 TNFRSF4 TXN UBE2D1		ARAP2 CCL5 CSF1 DOK2 DUSP5 FKBP5 JUNB NFKB2 NFKBIA PIM1 PLIN2 PLK3 PMAIP1 POU2F2 TIMP1 TNFRSF18 TNFRSF4		CCL5 GBP3 HIF1A NFKBIA PLAUR PLIN2 SOD2 STAT4 TNFRSF4					ADM ATF3 BNIP3 CDKN1A CEBPD CSF1 EGR2 GDF15 GSN HIF1A HSPA8 ID2 IL2RA JUN NCL NDRG2 PYCARD SPP1 STAT4 YWHAH	BID BTG2 CASP1 CCL5 CCND2 CD82 CDKN1A CFLAR CITED2 CLU CTSD DAB2 DAPP1 DUSP1 DUSP5 EIF2AK2 EPS8 FABP4 FKBP5 FOS GBP3 GDF15 GSN HCK HLA-A ICAM1 IRF1 IRF7 JUNB MMP14 MMP7 NBN NCOA4 NFKB2 NFKBIA PARP14 PLIN2 PLK3 POU2F2 PPARG PVRL2 PYCARD RIPK2 RRAS SDC2 SLC11A1 SOCS3 SOD2 STMN1 TAP1 TNFRSF18 TNFRSF4 TNFRSF9 TXN UBE2D1		BATF3 BID DAB2 EPS8 FKBP1A FTH1 GBP3 GSN H2AFY HCK HIF1A HLA-A HSP90B1 HSPA8 ICAM1 ID2 IL2RA IRF1 IRF7 LSP1 MAP3K8 MCL1 MMP9 MT2A NBN NCOA4 NFKB2 PARP14 PPARG PVRL2 PYCARD RCAN1 RNF144B RRAS SDC2 SH3BP5 SKIL SOCS3 SOD2 STAT1 STAT4 TAP1 TNFRSF9 TXN UBE2D1	ATF3 BATF3 BCL2A1 CCL5 CCND1 DDIT4 EPS8 FKBP1A FTH1 GBP3 GSN H2AFY HCK HIF1A HSP90AA1 ICAM1 IL2RA IRF1 IRF7 JUN LYN MAP3K8 MCL1 MDM4 MMP9 MT2A NBN NFKB2 NFKBIA PCK2 PLIN2 PPARG PTPN1 RAN RCAN1 RNF144B SH3BP5 SOD2 TAP1 TNFRSF4 TXN UBE2D1					CLU DUSP1 FTH1 MDFIC MDM2 MMP7 TFRC TNFRSF4					ATF3 BTG2 CCND1 CD82 CDKN1A CSF1 CTSD CXCR4 DUSP5 EGR2 JUNB MMP7 PLAUR PLK3 RPS27L SLC3A2 SPP1 STMN1 TNFRSF18 YWHAQ ZFP36L1	CYCS HSP90AA1 HSP90B1 LDHA NCL PLAUR SLC3A2 ZFP36L1			ATF4 CD82 CFLAR FKBP5 HLA-A HSP90AA1 HSPA8 MMP7 NCL SLC3A2 STAT1 TAP1 TNFRSF18 TNFRSF9 TXN ZFP36L1	ATF4 CTNNB1 CXCR4 DAB2 IRF1 STMN1			ATF3 BCL2A1 CSF1 CXCR4 CYCS DDIT3 EGR2 HMGA1 HSP90AA1 HSPA8 HSPB1 HSPD1 JUN PMAIP1 RAN SH3BP5 YWHAQ ZFP36L1		BID CCL5 CD82 CFLAR GBP3 ICAM1 IRF1 MMP7 NBN PLAUR SLA SOCS3 SOD2 TNFRSF4 TXN								BATF3 DAB2 DDIT4 FTH1 GSN HSPD1 PPARG SDC2		
EPO_signaling_pathway					SOCS3 STAT1							LYN NFKB1 SOCS3																								LYN SOCS3																																				LYN NFKB1 SOCS3 STAT1																																																	
ER-Phagosome_pathway																		PSMA4 PSMB9			CALR PSME1 PSME2																					PSMA4 PSMB9 PSME1 PSME2 TAP1 UBE2D1	PSMB9 TAP1		PSMA4 PSMB9 PSME1 PSME2 TAP1	PSMA4 PSMB9 PSME1 PSME2 TAP1	PSMB9 PSME1 TAP1	PSMB9 PSME1 PSME2 TAP1		PSMA4 PSMB9 PSME2 TAP1	PSME2 TAP1																					CALR PSMA4 PSMB9 PSME1 PSME2 TAP1						PSMA7 PSMB9 PSME1 TAP1 UBE2D1			CALR PSMA4 PSMA7 PSMB9 PSME1 PSME2								PSMA4 PSMB9 PSME1 PSME2 TAP1																PSMA4 PSMB9 TAP1												PSMA4 PSME1 PSME2				
Elongation_arrest_and_recovery																																																																																																											TCEB1 TCEB2														
Endogenous_TLR_signaling	CD14 RAN											NFKB1 NFKBIA RIPK2 TLR2		CD14 RAN S100A8 S100A9										CD14 RAN TLR2					CD14 NFKB1 NFKBIA RAN S100A8 S100A9 TLR2	CD14 HSPD1 RAN S100A8 S100A9		CD14 NFKB2 NFKBIA S100A8 S100A9				CD14 RAN TLR2			CD14 RAN S100A8 S100A9	CD14 HSPD1 NFKBIA RAN S100A8 S100A9 TLR2	CD14 S100A8 S100A9 TLR2			CD14 NFKBIA RAN S100A8								HSPD1 RAN S100A8 S100A9			S100A8 S100A9		CD14 RAN S100A8 S100A9 TLR2				CD14 HSPD1 NFKBIA RAN TLR2									CD14 NFKB1 NFKB2 NFKBIA S100A8 TLR2		NFKB1 NFKB2 NFKBIA RAN S100A8	CD14 HSPD1 RAN S100A8 S100A9 TLR2	CD14 NFKBIA S100A9 TLR2	CD14 HSPD1 NFKB1 NFKB2 NFKBIA RAN RIPK2 S100A8 TLR2			HSPD1 NFKB2 NFKBIA RAN RIPK2		NFKB2 NFKBIA S100A8 S100A9											NFKB2 NFKBIA RAN S100A8 TLR2																		HSPD1 RAN				CD14 NFKBIA S100A9 TLR2								
Endogenous_sterols						CYP19A1 CYP27A1						CYP19A1 CYP27A1			CYP19A1 CYP1B1			CYP19A1 CYP27A1																					CYP1B1 CYP27A1																									CYP19A1 CYP27A1																																					CYP19A1 CYP27A1						CYP1B1 CYP27A1														
