	Batf	Etv6	Fosl2	Hif1a	Irf4	Maf	Nfe2l2	Rorc	Stat3
D8Ertd82e	0	0	0	0	-1.526	0	0	0	0
D930015E06Rik	0	0	-1.9333	0	0	-1.7514	0	0	0
Dad1	0	0	0	1.8881	0	0	0	0	0
Dag1	0	0	0	1.6592	0	0	0	0	0
Dalrd3	0	0	0	1.814	0	0	0	0	0
Dap	1.8376	0	1.9425	1.7697	0	0	0	0	0
Dap3	0	0	0	1.7901	0	0	0	0	0
Dars2	0	0	0	0	0	-1.8622	0	0	0
Dazap1	0	0	0	1.6858	0	0	0	0	0
Dbnl	0	0	0	1.7634	0	0	0	0	0
Dclk1	0	0	0	0	0	0	0	-1.5708	0
Dclre1b	0	0	-1.734	0	0	0	0	0	0
Dctn4	0	0	0	0	0	0	0	0	1.5227
Ddit3	1.7334	0	1.7367	-1.5352	1.6934	0	0	0	1.8784
Ddit4	0	0	0	1.9441	1.8483	0	0	0	1.7275
Ddr1	-1.8271	0	1.9538	0	1.9048	1.8653	0	0	1.8826
Ddt	0	0	0	0	0	0	0	0	1.6678
Ddx11	0	0	-1.5753	0	1.7329	-1.5757	0	0	0
Def6	0	0	0	1.8558	0	0	0	0	0
Dennd1b	0	0	0	0	-1.8482	0	0	0	0
Dennd3	1.7787	0	0	0	0	0	0	0	0
Dennd4b	0	0	0	1.6685	0	0	0	0	0
Dennd5a	1.8012	0	0	0	1.9323	0	0	0	1.6827
Dgat1	1.7118	0	0	1.9362	1.6718	0	0	0	1.8671
Dgcr8	-1.5056	0	0	0	0	0	0	0	0
Dgka	-1.8173	0	1.8427	1.5956	0	0	0	-1.6767	0
Dgkh	-1.6194	0	0	0	0	0	0	0	0
Dhrs1	0	0	0	0	1.5972	0	0	0	0
Dhrs13	0	0	0	0	1.8385	0	0	0	0
Dhrs3	0	0	-1.8014	0	0	0	0	0	0
Dhx38	0	-1.7815	0	0	0	0	0	0	0
Dhx58	0	0	0	0	0	0	0	0	-1.5785
Dixdc1	1.7329	0	0	0	0	0	0	0	0
Dlg2	1.9121	0	0	0	0	0	0	0	0
Dlg4	0	0	0	1.6264	0	0	0	0	0
Dnaja4	1.5341	0	0	0	0	0	0	0	0
Dnajb1	0	0	0	1.7781	0	0	0	0	0
Dnajb14	0	0	0	0	0	0	0	0	1.8046
Dnajb5	0	0	0	0	1.7833	0	0	0	1.7831
Dnajc10	-1.5451	0	0	0	0	0	0	0	0
Dnajc16	0	0	0	1.5725	0	0	0	0	0
Dnajc5	0	0	0	1.7967	0	0	0	0	0
Dnmt3a	-1.8739	0	0	0	-1.9191	-1.7911	0	0	-1.5755
Dock10	0	0	0	0	-1.9194	-1.9779	0	0	-1.5866
Dock8	0	0	0	0	0	-1.7401	0	0	0
Dohh	0	0	-1.6767	0	0	0	0	0	0
Dok2	0	0	1.8666	1.6862	0	0	0	0	1.5361
Dot1l	0	0	-1.943	0	0	0	0	1.9182	0
Dpf1	0	0	0	1.5697	0	0	0	0	0
Dpp4	-1.9123	0	1.9158	0	0	-1.8445	0	-1.5435	0
Dpy19l3	0	0	0	0	1.891	0	0	1.9703	1.9653
Dpysl2	0	0	0	0	-1.6962	0	0	0	1.705
Dst	1.7661	0	1.6526	0	0	0	0	0	0
Dtx3l	0	0	0	1.7583	0	0	0	0	0
Dus3l	0	-1.6298	0	0	0	0	0	0	0
Dusp14	-1.8947	0	-1.9043	0	0	-1.8005	0	0	0
Dusp16	-1.8099	0	0	0	1.5379	0	0	0	1.7193
Dusp2	-1.9482	0	-1.9384	0	-1.9189	-1.9465	0	0	0
Dusp22	0	0	1.7763	0	-1.9418	0	0	0	0
Dusp4	0	0	-1.6447	0	0	0	0	0	0
Dusp5	0	0	0	1.6547	0	0	0	0	-1.8176
Dusp6	-1.8336	-1.8535	0	0	-1.881	0	0	-1.8672	1.6463
Dvl2	0	-1.7196	0	0	0	0	0	0	0
Dynll1	0	0	0	1.6656	0	0	0	0	0
Dyrk3	-1.8965	0	0	0	0	0	0	0	0
E130012A19Rik	0	0	0	1.7276	0	0	0	0	0
E130308A19Rik	0	0	0	0	1.8986	0	0	0	0
E2f1	0	0	0	1.7831	0	0	0	0	0
E2f2	-1.7249	0	0	0	0	0	0	0	0
E330009J07Rik	0	0	0	1.5987	0	0	0	0	0
Ebf1	0	0	0	0	0	0	0	-1.5058	0
Ebi3	1.8946	0	0	0	1.9529	-1.9392	0	1.8178	0
Ece1	0	0	-1.8461	0	0	0	0	0	0
Ech1	0	0	0	0	0	-1.5847	0	0	0
Ecm1	1.6894	0	1.8328	0	-1.5526	0	0	0	0
Ecsit	0	0	0	1.7411	0	0	0	0	0
Edem1	1.8561	0	0	0	1.9067	-1.6539	0	0	0
Edem2	0	0	1.8761	1.5549	0	0	0	0	0
Efemp2	0	0	0	1.814	1.7251	-1.6808	0	-1.7685	1.9098
Egfr	-1.9451	0	0	0	0	0	0	0	0
Egln1	0	0	0	1.7647	0	0	0	0	0
Egln3	0	0	1.8888	1.9685	1.9575	1.7842	0	-1.5836	1.591
Egr1	-1.8259	0	-1.747	0	-1.9111	-1.885	0	0	0
Egr2	0	0	-1.9553	0	0	-1.9679	0	1.9025	1.8408
Egr3	0	0	0	0	0	0	-1.6618	1.6447	0
Ehbp1l1	0	0	0	1.7499	0	0	0	0	1.6515
Ehd1	1.8163	0	-1.7165	0	0	-1.9561	0	0	0
Ehd2	1.5235	0	-1.7518	0	1.8787	0	0	0	1.7864
Ehd3	1.7814	0	-1.8496	0	0	-1.7431	0	0	0
Ehd4	0	0	0	0	0	0	0	0	1.9187
Eid1	0	0	1.8109	1.8691	0	0	0	0	0
Eid2	0	0	0	0	0	0	1.7262	0	0
Eif1b	0	0	0	1.5276	0	0	0	0	0
Eif2ak3	0	0	0	0	1.5388	0	0	0	0
Eif4e	0	0	-1.6711	0	0	0	0	0	0
Eif4e3	1.9506	0	1.9423	0	0	0	0	-1.8845	0
Elk3	-1.9093	0	-1.8967	0	-1.8933	0	0	0	1.6779
Ell2	0	0	0	0	-1.8864	0	0	0	0
Elovl5	-1.8691	0	0	0	0	0	0	-1.5115	0
Elovl6	0	0	0	1.5346	0	0	0	-1.6794	1.6884
Emb	1.973	0	0	0	0	-1.9742	0	0	1.9715
Emd	0	0	0	0	1.8073	0	0	0	0
Emilin1	0	0	0	1.6089	0	0	0	0	0
Eml4	-1.8061	0	0	0	0	0	0	0	0
Emp1	1.8388	0	-1.7795	0	1.8386	1.9091	0	-1.624	1.8115
Emp3	0	0	-1.7951	0	1.7948	-1.6455	0	0	0
Enc1	1.6607	0	0	0	0	0	0	0	0
Endod1	-1.8942	0	0	0	-1.8859	0	0	0	0
Endog	0	0	0	1.868	0	0	0	0	0
Eno1	0	0	0	1.8802	0	0	0	0	0
Eno3	0	0	-1.8327	0	-1.9788	-1.9326	0	-1.9144	-1.9556
Entpd4	0	0	1.5633	1.5885	0	0	0	0	0
Eny2	-1.5279	0	0	0	0	0	0	0	0
Epn1	0	-1.8229	0	1.7521	0	0	0	0	0
Ept1	-1.7676	0	-1.5754	0	0	0	0	0	0
Erc1	1.8499	0	0	0	1.9461	0	0	0	0
Ergic1	0	0	-1.8165	0	-1.743	0	0	0	0
Ermp1	-1.7463	0	-1.6788	0	-1.5532	-1.7183	0	0	0
Ero1l	0	0	0	1.9235	0	0	0	0	0
Errfi1	0	0	0	1.7225	0	0	0	0	0
Espn	1.9418	0	0	1.972	1.9635	0	0	0	1.9567
Esrra	0	-1.8175	0	0	0	0	0	0	0
Ets1	1.9047	0	1.9881	1.9165	0	0	0	0	0
Ets2	-1.7468	0	0	0	0	0	0	1.6629	0
Etv6	0	0	0	0	1.9946	0	0	0	1.9903
Evi2a	-1.6802	0	0	0	0	0	0	0	0
Evi2b	-1.5474	0	1.5591	0	0	0	0	0	0
Evl	1.9948	-1.6973	1.9041	0	1.9802	0	0	0	1.8295
Exoc2	-1.989	0	1.8659	0	-1.998	0	0	0	0
Exoc6b	0	0	0	0	1.8622	0	0	0	0
Exoc7	0	0	0	1.8014	0	0	0	0	0
Exosc8	0	0	0	1.629	0	0	0	0	0
Ext1	0	0	0	0	0	-1.9054	0	0	1.9423
Extl3	0	0	-1.9024	0	-1.9226	-1.8597	0	0	0
Ezh1	1.7199	0	0	0	0	0	0	0	0
Ezh2	0	0	0	0	1.7893	0	0	0	0
F2r	-1.6032	0	1.8285	0	-1.8083	0	0	0	0
F3	0	0	1.742	0	0	0	0	0	0
F730043M19Rik	-1.8636	0	0	0	1.6651	0	0	0	0
Faah	-1.6535	0	0	0	1.5277	0	0	0	0
Fabp5	0	0	0	1.6386	0	0	0	0	0
Fads6	0	-1.6883	0	0	0	0	0	0	0
Fah	1.8537	0	0	0	0	0	0	-1.8415	0
Fam102a	0	-1.5221	0	1.7171	-1.7773	0	0	0	1.7891
Fam107b	1.9549	0	0	0	1.9295	-1.8867	0	0	1.891
Fam110a	0	0	0	0	0	0	0	1.6898	0
Fam111a	-1.7905	0	0	0	0	0	0	0	0
Fam114a2	0	0	0	1.7651	0	0	0	0	0
Fam117a	0	0	1.8603	0	0	0	0	0	0
Fam117b	0	0	0	1.6428	0	0	0	0	0
Fam124b	0	0	0	0	0	0	0	1.6628	0
Fam129a	1.9732	0	0	0	1.8988	-1.8145	0	0	0
Fam129b	-1.8366	0	0	1.6094	1.8582	0	0	0	1.9067
Fam162a	0	0	1.6939	1.9757	0	-1.7285	0	-1.7814	0
Fam168b	-1.8542	0	0	0	0	0	0	0	0
Fam169b	0	0	1.944	0	0	0	0	-1.8145	0
Fam183b	0	0	1.5453	0	0	0	0	0	0
Fam189b	0	0	0	1.5917	0	0	0	0	0
Fam20a	1.8447	0	1.8698	0	0	1.8722	0	-1.6148	0
Fam3c	0	0	0	0	0	0	0	-1.7253	0
Fam46a	0	0	0	1.6599	0	0	0	0	0
Fam46c	0	0	0	0	1.8875	0	0	-1.8484	0
Fam49b	0	0	0	0	0	0	0	-1.7063	0
Fam53b	0	0	0	0	-1.926	0	0	0	0
Fam57a	0	0	0	1.7956	0	0	0	0	0
Fam63b	0	0	0	1.6005	0	0	0	0	0
Fam65b	-1.6931	0	0	0	0	0	0	0	0
Fam69b	0	0	0	0	1.5719	0	0	0	0
Fam71b	-1.7275	0	0	0	-1.8211	-1.7319	0	0	0
Fam71f2	1.5139	0	1.7816	0	1.5362	0	0	0	0
Fam78a	0	0	0	1.7726	0	0	0	0	0
Fam81a	0	0	-1.7412	0	-1.6953	0	0	0	0
Fance	0	0	0	1.8266	0	0	0	0	0
Fancf	0	0	-1.5201	0	0	0	0	0	0
Far1	0	0	0	0	0	-1.5695	0	0	0
Farp1	-1.7611	0	0	0	0	-1.6051	0	0	1.5203
Fas	0	0	0	0	-1.8	-1.9385	0	-1.5176	0
Fasl	0	0	0	0	-1.5324	0	0	0	0
Fasn	0	0	0	0	-1.5971	0	0	0	0
Fastk	0	0	0	1.6591	0	0	0	0	0
Fastkd1	0	0	-1.724	0	0	0	0	0	0
Fau	0	0	0	1.7867	0	0	0	0	0
Fbxl14	0	0	0	1.7573	0	0	0	0	0
Fbxo11	0	0	-1.7321	0	0	0	0	0	0
Fbxo17	0	0	-1.7069	0	0	0	0	0	0
Fbxo31	0	-1.7876	0	0	0	0	0	0	0
Fbxo4	-1.5608	0	0	0	0	0	0	0	0
Fcrl1	-1.9596	0	-1.8691	0	1.8187	-1.6979	0	0	-1.7474
Fes	1.6358	0	0	0	1.7773	0	0	0	1.6222
Fez2	0	0	0	0	0	1.7628	0	0	0
Fgd3	0	0	0	0	0	-1.8372	0	0	1.7851
Fgf2	-1.8439	0	-1.8215	0	-1.8758	0	0	0	0
Fggy	1.8676	0	0	0	0	0	0	0	0
Fhl2	1.6168	0	-1.8548	0	-1.5727	-1.7819	0	0	0
Fhl3	-1.7173	0	0	0	0	0	0	0	1.9092
Filip1l	0	0	0	0	-1.8599	-1.9549	0	-1.7345	0
Fkbp1a	0	0	1.9227	1.5166	0	0	0	0	0
Fkbp5	0	0	-1.8625	0	0	0	0	0	0
Flna	1.8465	0	0	0	0	0	0	0	0
Flnb	1.8499	0	-1.9618	0	1.9104	-1.8824	0	1.8337	0
Flot1	1.948	0	1.9508	1.8783	1.9573	0	0	-1.9202	1.9563
Flot2	1.7791	0	0	0	1.8485	0	0	0	1.6193
Flt3l	0	-1.9235	1.6335	1.8024	0	0	0	0	0
Flywch1	0	0	0	1.9072	0	0	0	0	0
Fmnl1	0	0	1.7934	0	0	0	0	0	1.841
Fnbp1	0	0	0	0	0	-1.9413	0	0	0
Fnip1	0	0	1.9184	1.697	0	0	0	-1.6153	0
Fos	0	0	0	0	1.5111	0	0	0	0
Fosl2	0	-1.7852	0	1.8558	0	0	0	0	1.9801
Foxj2	0	-1.6663	0	0	0	0	0	0	0
Foxo1	1.9743	0	1.8909	1.5179	1.924	0	0	-1.7517	1.7592
Foxo3	0	0	0	1.8494	0	0	0	0	0
Foxp1	0	0	0	0	-1.9816	0	0	0	0
Foxp4	0	0	0	0	0	-1.5043	0	0	0
Frmd4b	1.9817	0	0	0	1.9847	-1.9039	0	1.886	1.9057
Frmd6	0	0	0	0	0	0	0	-1.7508	1.7904
Fth1	1.7783	0	1.6083	0	0	0	0	0	1.7663
Ftl1	0	0	0	0	1.6576	0	0	0	0
Ftsj2	0	-1.7673	0	0	0	0	0	1.6409	0
Ftsj3	-1.6112	0	0	0	0	0	0	0	0
Furin	1.9403	0	0	1.7935	1.9603	0	0	1.9194	1.932
Fut4	0	0	0	0	0	0	0	-1.8206	0
Fut7	0	0	0	0	0	1.8516	0	1.858	0
Fxyd5	0	0	1.6627	0	0	0	0	0	0
Fyb	1.9791	0	1.8774	0	0	0	0	0	0
Fyco1	0	0	1.931	0	0	0	0	0	1.7157
Fyn	-1.9855	0	0	0	-1.9178	-1.9126	0	0	0
Fyttd1	0	0	0	1.8041	0	0	0	0	0
Fzd7	0	0	0	1.8359	0	0	0	0	1.5385
G2e3	0	0	0	1.8313	0	0	0	0	0
G3bp2	0	0	0	1.6261	0	0	0	0	0
G6pc3	0	0	0	1.7281	0	0	0	0	0
Gabarap	0	0	0	0	0	-1.5281	0	0	1.8232
Gadd45a	0	0	1.7003	-1.5291	0	0	0	0	0
Gadd45b	1.9144	0	-1.9203	-1.8058	1.8587	0	0	1.9248	0
Gadd45g	-1.7617	0	0	1.8275	0	-1.8751	0	0	0
Gadd45gip1	0	0	0	1.748	0	1.7236	0	0	0
Galc	1.9583	0	1.911	0	1.9308	0	0	-1.7853	0
Gale	0	0	0	0	1.5471	0	0	0	0
Galk1	0	0	0	1.8477	0	0	0	0	0
Galm	0	0	0	0	0	-1.9174	0	0	0
Galnt12	0	0	0	1.5853	0	1.5073	0	1.845	0
Galnt3	1.9064	0	1.5925	0	1.774	-1.6555	0	0	0
Galnt6	0	0	0	1.9136	0	0	0	0	0
Gap43	-1.6834	0	1.6398	0	0	0	0	0	0
Gapdh	0	0	0	1.8905	1.7721	0	0	0	0
Gart	-1.8821	0	0	0	0	0	0	0	0
Gas2	0	0	-1.7306	0	0	0	0	0	0
Gas2l1	0	0	-1.6403	0	0	0	0	0	0
Gata3	0	0	0	0	-1.9218	-1.5799	0	0	0
Gatm	0	0	0	1.7601	1.6496	0	0	0	0
Gatsl2	-1.5344	0	1.554	0	0	0	0	0	1.6806
Gbe1	0	0	0	1.7337	0	0	0	0	0
Gbp10	0	0	0	0	0	0	0	0	-1.5287
Gbp2	0	0	1.8636	0	0	1.5467	0	0	-1.7443
Gbp3	-1.8859	0	1.7453	0	-1.9255	1.7854	0	0	0
Gbp4	-1.944	0	1.9554	0	-1.9521	-1.9381	1.5516	-1.7084	-1.9106
Gbp5	-1.9201	0	1.9082	1.8485	1.9493	1.9263	0	-1.7909	-1.8428
Gbp6	-1.8198	0	0	0	0	-1.641	0	0	-1.8353
Gbp8	-1.9379	0	1.8795	0	-1.8639	-1.9382	0	-1.8715	-1.9488
Gcnt1	1.8957	0	-1.9255	0	0	0	0	-1.8281	1.8711
Gde1	0	0	0	1.7149	0	0	0	0	0
Gdpd3	-1.7112	0	0	0	0	0	0	0	0
Gdpd5	0	0	0	0	-1.9299	-1.5768	0	0	0
Gem	1.5566	0	0	0	0	-1.6875	0	-1.5455	1.7184
Gemin6	-1.5306	0	0	0	0	0	0	0	0
Gemin8	0	0	1.7351	0	-1.7632	0	0	0	0
Gen1	-1.5926	0	0	0	0	0	0	0	0
Gfi1	1.8688	0	0	0	1.8967	0	0	0	0
Gfod1	-1.9638	0	-1.9698	0	-1.9633	-1.7109	0	0	0
Ggcx	0	0	0	0	0	0	1.9028	0	0
Ggt7	0	0	0	0	0	0	0	0	1.5484
Ggta1	1.8104	0	0	0	0	0	0	0	0
Ghdc	0	-1.7106	0	0	0	0	0	0	0
Gimap1	0	0	1.8166	1.8637	0	0	0	0	0
Gimap3	0	0	0	0	0	-1.5562	0	0	0
Gimap4	0	0	0	1.6196	0	0	0	-1.8524	0
Gimap5	0	0	0	1.7797	0	-1.9545	0	0	0
Gimap6	0	0	0	1.5852	0	0	0	0	0
Gimap7	0	0	1.805	1.6824	1.876	-1.8599	0	0	0
Gimap8	0	0	0	0	0	-1.7612	0	0	0
Gimap9	0	0	0	0	0	0	0	-1.808	0
Gipr	0	0	1.7511	0	1.548	0	0	0	1.6857
Gja1	0	0	0	0	0	1.8671	0	0	0
Gla	0	0	0	0	0	0	0	0	1.7184
Glce	0	0	0	0	1.7188	0	0	0	0
Glg1	0	0	0	1.5542	0	0	0	0	0
Glipr1	-1.835	0	-1.6629	0	-1.9318	-1.8512	0	0	0
Glipr2	1.8551	-1.709	0	0	0	0	0	0	1.9051
Glod4	0	0	0	0	0	-1.8955	0	0	0
Glrx	-1.8633	0	1.7913	0	0	0	0	0	0
Gls	0	0	-1.5057	0	0	0	0	0	0
Gls2	0	0	0	1.6188	0	0	0	0	0
Gltscr2	0	0	1.7703	0	0	0	0	0	0
Glud1	1.7505	0	0	0	1.796	0	0	0	0
Gm11110	0	0	0	1.809	0	0	0	0	0
Gm11346	-1.5631	0	0	0	0	0	0	0	0
Gm12250	-1.779	0	0	0	-1.8153	0	0	0	-1.6234
Gm2a	1.6498	0	0	1.8209	1.7951	-1.6193	0	0	0
Gm8369	1.9695	0	0	0	0	-1.9832	0	-1.9576	1.9499
Gm8801	0	0	0	0	0	0	1.9286	0	0
Gmfg	1.9553	0	1.8788	0	1.9264	1.8378	0	0	1.9324
Gmppa	0	0	0	1.7933	0	0	0	0	0
Gna13	0	0	-1.7065	1.6907	0	-1.865	0	0	0
Gnaq	0	0	0	0	-1.8075	0	0	0	0
Gnb4	1.522	0	0	0	0	0	0	0	0
Gnb5	1.774	0	0	0	0	-1.7561	0	0	1.592
Gngt2	0	0	0	0	1.8765	0	0	0	1.8969
Gnl3	-1.6724	0	-1.6598	0	0	0	0	0	0
Gnpda1	1.7423	0	0	0	1.5027	0	0	0	1.5916
Gnptab	0	0	0	0	0	0	0	-1.7521	0
Golga7	0	0	0	1.6545	0	0	0	0	0
Golim4	0	0	-1.8954	0	0	-1.7922	0	0	0
Golt1b	0	0	-1.6597	0	0	0	0	0	0
Gopc	0	0	0	1.5462	0	0	0	0	0
Gosr2	0	0	0	0	0	-1.704	0	0	0
Got1	0	0	0	0	1.6926	0	0	0	0
Gpatch3	0	-1.7028	0	0	0	0	0	0	0
Gpatch4	0	0	-1.6086	0	0	0	0	0	0
Gpi1	0	0	0	1.9303	0	0	0	0	0
Gpm6b	0	0	0	0	-1.7158	0	0	0	0
Gpr132	1.8433	0	1.9075	1.7142	1.9745	0	0	0	0
Gpr146	0	0	1.6739	1.8126	0	0	0	-1.8481	0
Gpr15	1.9814	0	-1.9427	0	1.986	-1.9544	0	-1.7206	0
Gpr171	-1.8945	0	0	0	0	0	0	0	1.5277
Gpr174	1.8525	0	0	0	0	-1.8186	0	0	0
Gpr18	0	0	1.9358	0	0	0	0	-1.9119	0
Gpr183	0	0	0	1.9015	0	-1.8864	0	1.9563	1.8828
Gpr25	0	0	0	0	0	0	0	0	-1.5109
Gpr55	-1.9762	0	0	0	0	0	0	0	0
Gpr65	1.9263	0	0	0	1.9624	0	0	0	1.9339
Gpr68	1.9812	0	0	0	1.9593	-1.9737	0	0	1.9601
Gprc5a	1.514	0	1.8655	0	1.5333	0	0	0	0
Gprin3	0	0	0	0	0	-1.5338	0	0	0
Gpsm2	0	0	0	0	1.7807	0	0	0	1.7155
Gpx1	0	0	-1.8292	0	0	0	0	0	0
Gramd1b	-1.91	0	-1.9605	0	1.8563	-1.8392	0	0	0
Grap2	0	0	1.8447	0	0	0	0	0	-1.5634
Grcc10	0	0	1.8144	0	0	0	0	0	0
Grhpr	0	0	0	1.8795	0	0	0	0	0
Grina	1.6504	0	1.6982	0	1.6126	0	0	0	1.6504
Gripap1	0	-1.5408	0	0	0	0	0	0	0
Grk5	0	0	0	0	1.9242	0	0	0	0
Grn	0	0	0	0	1.6929	1.7922	0	0	0
Gsn	1.7844	0	0	0	1.5647	0	0	0	0
Gsr	0	0	0	1.6653	0	0	0	0	0
Gstt2	1.8455	0	0	0	0	-1.9629	0	-1.8888	1.9657
Gstt3	0	0	0	0	0	0	0	0	1.6108
Gt(ROSA)26Sor	0	0	0	1.7451	0	0	0	0	0
Gtf2a1	0	0	0	0	1.7649	0	0	0	1.8154
Gtf2e2	0	0	0	1.6643	0	0	0	0	0
Gtpbp2	0	0	1.7019	0	0	0	0	0	0
Gtpbp6	0	-1.6214	0	0	0	0	1.6963	0	0
Gtpbp8	1.7977	0	0	0	0	0	0	0	0
Gypc	0	0	1.8466	0	1.9315	0	0	1.9231	1.8153
Gys1	0	0	0	1.8604	1.6691	0	0	0	1.6988
Gzf1	0	0	1.8169	1.7409	0	0	0	0	0
Gzmb	0	0	0	0	0	0	0	-1.5217	0
H1f0	0	0	0	0	1.7354	-1.8511	0	1.7104	0
H2-Ab1	0	0	0	1.8427	0	0	0	0	0
H2-Q10	1.8182	0	1.8356	0	1.5914	0	0	0	0
H2-T10	0	0	0	0	0	-1.6522	0	0	0
H2-T22	0	0	0	0	0	0	-1.6447	0	0
H2-T23	0	0	1.7764	1.7864	0	0	0	0	0
H2-T24	-1.9298	0	0	0	0	-1.971	0	0	-1.924
H2afy	0	0	1.576	0	0	0	0	0	0
H60b	1.7147	0	1.7408	0	0	0	0	0	0
Haao	0	0	0	1.8247	1.6255	0	0	0	0
Habp4	0	0	0	0	0	0	1.8393	0	0
Hdac2	0	0	0	0	1.8467	0	0	0	0
Hdac4	0	0	0	0	0	0	0	0	1.9052
Hdac7	0	0	0	1.9294	0	0	0	0	0
Hddc2	0	0	0	1.7848	0	0	0	0	0
Hddc3	0	0	0	0	0	-1.6927	0	0	0
Hdlbp	0	0	0	0	1.6314	0	0	0	0
Heg1	-1.9488	0	-1.6131	0	-1.8767	0	0	0	0
Helb	0	0	0	1.7271	0	0	0	0	0
Hemk1	-1.9223	0	1.7877	1.7537	1.8093	0	0	0	1.8144
Herpud1	1.7922	0	0	-1.586	0	0	0	0	0
Hes6	0	0	0	1.6142	0	0	0	0	0
Hexb	0	0	0	1.822	0	0	0	0	0
Hexdc	0	0	0	1.7014	0	0	0	0	0
Hexim2	0	1.5442	0	0	0	0	0	0	0
Hic1	1.8266	0	0	0	0	-1.9291	0	0	0
Hif1a	1.8393	0	1.8907	0	1.962	0	0	-1.8548	1.646
Hif3a	0	0	1.73	0	0	0	0	0	0
Higd1a	0	0	0	1.8831	0	0	0	0	0
Hint2	0	0	0	0	0	0	-1.711	0	0
Hip1r	1.7885	0	-1.5128	0	0	0	0	0	0
Hipk2	1.9852	0	0	0	0	0	0	-1.7569	1.7497
Hipk3	0	0	0	0	0	0	0	0	1.6086
Hist1h1a	0	0	0	0	0	0	1.8937	0	0
Hist1h1c	0	0	0	0	0	-1.8947	0	0	0
Hist1h2ag	0	0	0	0	0	0	0	-1.8981	0
Hist1h2ao	0	1.7685	0	0	0	0	0	0	0
Hist1h2bh	0	0	0	0	0	0	1.9463	0	0
Hist1h2bj	0	0	0	1.8363	0	0	1.9137	0	0
Hist1h2bm	0	0	0	1.7866	0	0	0	0	0
Hist1h4d	0	0	0	0	0	0	0	1.8818	0
Hist1h4i	0	0	0	0	1.8621	0	0	0	0
Hist2h2bb	0	0	0	1.8598	0	0	0	1.9276	0
Hist2h4	0	-1.8941	0	0	0	0	0	0	0
Hivep1	0	0	0	0	1.9879	0	0	1.9443	0
Hivep2	0	0	0	0	1.8808	0	0	0	1.8744
Hivep3	-1.9604	0	-1.9919	0	-1.9839	-1.9837	0	1.9791	1.6889
Hk1	0	0	0	1.7491	1.6051	0	0	0	0
Hk2	0	0	0	1.9052	1.9559	-1.9397	0	0	1.9141
Hmgcl	0	0	0	1.8863	0	0	0	0	0
Hmha1	0	0	1.9331	1.768	0	0	0	-1.8548	0
Hmox1	0	0	0	0	1.5454	0	0	0	1.7812
Hnrnpa0	0	0	0	1.8224	0	0	0	0	0
Hnrnpa1	0	0	0	0	0	0	1.8473	0	0
Hnrnpm	0	0	0	1.506	0	0	0	0	0
Homer3	0	0	0	0	0	0	1.5605	0	0
Hook2	0	0	0	0	1.9068	0	0	0	1.9166
Hp1bp3	0	0	1.8086	0	0	0	0	0	0
Hpcal1	0	0	-1.9351	0	1.7936	0	0	0	0
Hpdl	0	-1.7021	0	0	0	0	0	0	0
Hprt	0	0	0	1.7415	0	0	0	0	0
Hsf2	1.7536	0	0	0	0	0	0	0	0
Hspa4l	1.593	0	1.705	0	0	0	0	0	0
Hspb6	0	0	0	0	0	0	0	0	1.6353
Hsph1	0	0	-1.8912	0	0	0	0	0	0
Htt	0	0	1.9298	0	0	0	0	0	0
Hvcn1	1.9497	0	-1.5589	0	1.5932	-1.8567	0	1.6985	0
Hyal2	0	-1.7307	0	0	0	0	0	1.657	0
Icam1	0	-1.5612	0	0	0	0	0	0	-1.8285
Icam2	0	0	0	0	-1.5421	0	0	0	0
Icos	1.8805	0	1.8745	0	0	0	0	0	0
Id2	1.7619	0	0	1.8946	1.8333	-1.9035	0	0	1.9343
Id3	0	0	0	0	0	-1.5091	0	0	0
Idh1	0	0	0	0	0	-1.6728	0	0	0
Ier3	0	0	1.9316	1.8079	1.8949	0	0	0	1.9266
Ier3ip1	0	0	0	1.6659	0	0	0	0	0
Ier5	-1.8937	0	0	0	0	0	0	0	0
Iffo2	0	0	1.625	0	0	-1.8199	0	0	0
Ifi203	-1.9043	0	-1.8089	0	-1.9424	0	0	1.7043	-1.6357
Ifi205	0	0	-1.7107	0	0	0	0	0	0
Ifi27l2a	-1.8341	0	1.6685	0	1.8521	0	0	0	0
Ifi30	-1.5479	0	0	0	0	0	0	0	0
Ifi47	-1.9689	0	0	1.8815	-1.9007	0	0	0	0
Ifih1	0	0	-1.5997	0	0	0	0	0	0
Ifit1	0	0	1.7833	0	0	0	0	0	0
Ifitm3	0	0	-1.7257	0	0	0	0	0	0
Ifng	-1.7437	0	0	0	0	0	0	0	0
Ifngr2	0	0	0	0	0	1.5029	0	0	0
Ifrd1	0	0	-1.7056	-1.5301	0	0	0	0	0
Ift57	-1.9058	0	0	0	1.9075	0	0	0	0
Igf2bp3	-1.9388	0	-1.7672	0	0	-1.7843	0	0	0
Igf2r	-1.9709	0	0	0	-1.9362	0	0	0	0
Igfbp4	-1.771	-1.5388	0	0	0	0	0	0	1.6523
Igfbp7	-1.9577	0	-1.9404	0	-1.9163	-1.8921	0	1.9575	0
Igtp	-1.6924	0	1.8684	0	0	0	0	0	-1.8182
Ikbke	0	0	1.544	0	0	0	0	0	0
Ikzf4	1.5866	0	0	1.7767	0	0	0	0	0
Il10	1.9265	-1.5647	0	0	1.9712	1.9608	0	-1.9314	1.9739
